 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 186-915-349
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [09/Feb/2022 21:23:12] "[32mGET / HTTP/1.1[0m" 302 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "GET /dashboard HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /css/sb-admin-2.min.css HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/css/sb-admin-2.min.css HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/js/sb-admin-2.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/chart.js/Chart.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/js/demo/chart-area-demo.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/js/demo/chart-pie-demo.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/datatables/jquery.dataTables.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/datatables/dataTables.bootstrap4.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/js/demo/datatables-demo.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /img/undraw_posting_photo.svg HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/js/sb-admin-2.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/chart.js/Chart.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/js/demo/chart-area-demo.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/js/demo/chart-pie-demo.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/datatables/jquery.dataTables.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/vendor/datatables/dataTables.bootstrap4.min.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /static/js/demo/datatables-demo.js HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2022 21:23:13] "[36mGET /static/sidebar.html HTTP/1.1[0m" 304 -
127.0.0.1 - - [09/Feb/2022 21:23:13] "[36mGET /static/topbar.html HTTP/1.1[0m" 304 -
